Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

  ! shift/reduce conflict for TK_NOT resolved as shift
    $end            reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_HAVING_PRE_KR reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_LP           reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_INTEGER      reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_FLOAT        reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_STRING       reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_ID           reduce using rule 44 (where_opt -> TK_WHERE expr .)
    TK_AND          shift and go to state 64
    TK_OR           shift and go to state 65
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_NOT          [ reduce using rule 44 (where_opt -> TK_WHERE expr .) ]


state 92

    (33) oneselect -> TK_SELECT selcollist from where_opt groupby_opt . having_opt orderby_opt
    (47) having_opt -> .
    (48) having_opt -> . TK_HAVING_PRE_KR expr TK_HAVING_POST_KR

    TK_LP           reduce using rule 47 (having_opt -> .)
    TK_INTEGER      reduce using rule 47 (having_opt -> .)
    TK_FLOAT        reduce using rule 47 (having_opt -> .)
    TK_STRING       reduce using rule 47 (having_opt -> .)
    TK_ID           reduce using rule 47 (having_opt -> .)
    TK_NOT          reduce using rule 47 (having_opt -> .)
    $end            reduce using rule 47 (having_opt -> .)
    TK_HAVING_PRE_KR shift and go to state 123

    having_opt                     shift and go to state 122

state 93

    (46) groupby_opt -> TK_GROUP_BY_PRE_KR . exprlist TK_GROUP_BY_POST_KR
    (57) exprlist -> . exprlist TK_COMMA expritem
    (58) exprlist -> . expritem
    (59) expritem -> . expr
    (60) expritem -> .
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_GROUP_BY_POST_KR reduce using rule 60 (expritem -> .)
    TK_COMMA        reduce using rule 60 (expritem -> .)
    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    exprlist                       shift and go to state 124
    expritem                       shift and go to state 113
    expr                           shift and go to state 114
    id                             shift and go to state 48

state 94

    (40) stl_prefix -> seltablist TK_COMMA .

    TK_STRING       reduce using rule 40 (stl_prefix -> seltablist TK_COMMA .)
    TK_ID           reduce using rule 40 (stl_prefix -> seltablist TK_COMMA .)


state 95

    (41) seltablist -> stl_prefix id .
    (42) seltablist -> stl_prefix id . TK_AS id

    TK_COMMA        reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_WHERE        reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_GROUP_BY_PRE_KR reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_HAVING_PRE_KR reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_LP           reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_INTEGER      reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_FLOAT        reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_STRING       reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_ID           reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_NOT          reduce using rule 41 (seltablist -> stl_prefix id .)
    $end            reduce using rule 41 (seltablist -> stl_prefix id .)
    TK_AS           shift and go to state 125


state 96

    (61) expr -> expr TK_AND expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_OR           reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_COMMA        reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_FROM         reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_RP           reduce using rule 61 (expr -> expr TK_AND expr .)
    $end            reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_HAVING_PRE_KR reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_LP           reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_INTEGER      reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_FLOAT        reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_STRING       reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_ID           reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_WHERE        reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_GROUP_BY_POST_KR reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_ASC_KR       reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_DESC_KR      reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_ORDER_BY_KR  reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_HAVING_POST_KR reduce using rule 61 (expr -> expr TK_AND expr .)
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_LT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GT           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_GE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NE           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_EQ           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_LIKE         [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_ISNULL       [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOTNULL      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_BETWEEN      [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_NOT          [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_IN           [ reduce using rule 61 (expr -> expr TK_AND expr .) ]
  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]


state 97

    (62) expr -> expr TK_OR expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_OR           reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_COMMA        reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_FROM         reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_RP           reduce using rule 62 (expr -> expr TK_OR expr .)
    $end            reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_HAVING_PRE_KR reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_LP           reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_INTEGER      reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_FLOAT        reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_STRING       reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_ID           reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_WHERE        reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_GROUP_BY_POST_KR reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_ASC_KR       reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_DESC_KR      reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_ORDER_BY_KR  reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_HAVING_POST_KR reduce using rule 62 (expr -> expr TK_OR expr .)
    TK_AND          shift and go to state 64
    TK_LT           shift and go to state 66
    TK_GT           shift and go to state 67
    TK_LE           shift and go to state 68
    TK_GE           shift and go to state 69
    TK_NE           shift and go to state 70
    TK_EQ           shift and go to state 71
    TK_LIKE         shift and go to state 72
    TK_ISNULL       shift and go to state 73
    TK_NOTNULL      shift and go to state 74
    TK_BETWEEN      shift and go to state 75
    TK_NOT          shift and go to state 76
    TK_IN           shift and go to state 77

  ! TK_AND          [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_LT           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_GT           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_LE           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_GE           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_NE           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_EQ           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_LIKE         [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_ISNULL       [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_NOTNULL      [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_BETWEEN      [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_NOT          [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_IN           [ reduce using rule 62 (expr -> expr TK_OR expr .) ]
  ! TK_OR           [ shift and go to state 65 ]


state 98

    (63) expr -> expr TK_LT expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_OR           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_LT           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_GT           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_LE           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_GE           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_NE           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_EQ           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_LIKE         reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_ISNULL       reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_NOTNULL      reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_BETWEEN      reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_NOT          reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_IN           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_COMMA        reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_FROM         reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_RP           reduce using rule 63 (expr -> expr TK_LT expr .)
    $end            reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_HAVING_PRE_KR reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_LP           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_INTEGER      reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_FLOAT        reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_STRING       reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_ID           reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_WHERE        reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_GROUP_BY_POST_KR reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_ASC_KR       reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_DESC_KR      reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_ORDER_BY_KR  reduce using rule 63 (expr -> expr TK_LT expr .)
    TK_HAVING_POST_KR reduce using rule 63 (expr -> expr TK_LT expr .)

  ! TK_AND          [ shift and go to state 64 ]
  ! TK_OR           [ shift and go to state 65 ]
  ! TK_LT           [ shift and go to state 66 ]
  ! TK_GT           [ shift and go to state 67 ]
  ! TK_LE           [ shift and go to state 68 ]
  ! TK_GE           [ shift and go to state 69 ]
  ! TK_NE           [ shift and go to state 70 ]
  ! TK_EQ           [ shift and go to state 71 ]
  ! TK_LIKE         [ shift and go to state 72 ]
  ! TK_ISNULL       [ shift and go to state 73 ]
  ! TK_NOTNULL      [ shift and go to state 74 ]
  ! TK_BETWEEN      [ shift and go to state 75 ]
  ! TK_NOT          [ shift and go to state 76 ]
  ! TK_IN           [ shift and go to state 77 ]


state 99

    (64) expr -> expr TK_GT expr .
    (61) expr -> expr . TK_AND expr
    (62) expr -> expr . TK_OR expr
    (63) expr -> expr . TK_LT expr
    (64) expr -> expr . TK_GT expr
    (65) expr -> expr . TK_LE expr
    (66) expr -> expr . TK_GE expr
    (67) expr -> expr . TK_NE expr
    (68) expr -> expr . TK_EQ expr
    (69) expr -> expr . TK_LIKE expr
    (70) expr -> expr . TK_ISNULL
    (71) expr -> expr . TK_NOTNULL
    (72) expr -> expr . TK_BETWEEN expr TK_AND expr
    (73) expr -> expr . TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> expr . TK_IN TK_LP exprlist TK_RP
    (75) expr -> expr . TK_NOT TK_IN TK_LP exprlist TK_RP
    (83) expr -> expr . TK_NOT TK_LIKE expr

    TK_AND          reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_OR           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_LT           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_GT           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_LE           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_GE           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_NE           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_EQ           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_LIKE         reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_ISNULL       reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_NOTNULL      reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_BETWEEN      reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_NOT          reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_IN           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_COMMA        reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_FROM         reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_RP           reduce using rule 64 (expr -> expr TK_GT expr .)
    $end            reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_GROUP_BY_PRE_KR reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_HAVING_PRE_KR reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_LP           reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_INTEGER      reduce using rule 64 (expr -> expr TK_GT expr .)
    TK_FLOAT        reduce using rule 64 (expr -> expr TK_GT expr .)
